date,dS (m3)
2019-01-08,
2019-01-13,0.0
2019-01-18,1385758.806684
2019-01-23,1388866.0630453
2019-01-28,1391973.3194065
2019-02-02,10933284.0584747
2019-02-07,-14578698.459499002
2019-02-12,-72354323.6186568
2019-02-17,57458769.1251962
2019-02-22,-9719704.3068313
2019-02-27,-11254654.253070101
2019-03-04,-11547286.5886152
2019-03-09,-9392923.5278992
2019-03-14,-19522401.4628539
2019-03-19,-60083396.0135776
2019-03-24,-33672421.7917283
2019-03-25,37581368.7298054
2019-03-29,-71642639.71201989
2019-04-03,4739014.8725739
2019-04-08,-25079253.0070389
2019-04-10,9778698.5148333
2019-04-13,-24070508.544346802
2019-04-18,-7712873.8321626
2019-04-23,-37573671.635362096
2019-04-26,37538932.0212737
2019-04-28,-62129518.2409601
2019-05-03,-38870507.9918185
2019-05-08,-1881357.6829924
2019-05-12,27356178.999655303
2019-05-13,-54293072.076934
2019-05-18,-31158330.0299934
2019-05-23,35326548.208051905
2019-05-28,829004.4268221
2019-06-02,-39184734.7293187
2019-06-07,45198169.081744604
2019-06-12,3253529.8053272003
2019-06-13,1193540.4430584998
2019-06-17,4805024.3176878
2019-06-22,2995773.9456840996
2019-06-27,-9185250.1327457
2019-06-29,33289080.8400875
2019-07-02,-5678218.317275
2019-07-07,74845202.581645
2019-07-12,-104194859.2965966
2019-07-15,92609891.5562954
2019-07-17,-76442190.1537909
2019-07-22,16635620.0927389
2019-07-27,4137528.8690971006
2019-07-31,19271949.9625402
2019-08-01,-42846980.936755404
2019-08-06,82038793.7700237
2019-08-11,82682964.7050349
2019-08-16,23817741.2679099
2019-08-21,12008970.3537598
2019-08-26,-42432255.1276512
2019-08-31,-42740498.9713538
2019-09-01,12183520.3868987
2019-09-05,54847286.6147143
2019-09-10,65206208.7654913
2019-09-15,27264250.3544519
2019-09-17,-39082422.053856395
2019-09-20,79014049.5976607
2019-09-25,8063699.4842939
2019-09-30,49810330.5409695
2019-10-03,-41210550.51914059
2019-10-05,25943122.5721719
2019-10-10,6041885.227066
2019-10-15,6101211.5514481
2019-10-19,2499609.4686507997
2019-10-20,-4791661.4468513
2019-10-25,-2283534.3958286
2019-10-30,-11705040.3673089
2019-11-04,-11928172.4408406
2019-11-09,19191234.180672
2019-11-14,9662850.5503843
2019-11-19,-10753575.600068301
2019-11-20,74788184.7862576
2019-11-24,-33272756.0309622
2019-11-29,1623139.16335
2019-12-04,-35805120.8105939
2019-12-06,627602.1051382
2019-12-09,26868861.8332633
2019-12-14,-34952222.0014703
2019-12-19,50401773.1047919
2019-12-22,-5443850.9812762
2019-12-24,7900667.759377301
2019-12-29,-2522993.1441631
2020-01-03,-45385909.9499963
2020-01-07,40105139.558016405
2020-01-08,-9137781.0306594
2020-01-13,11362975.1492895
2020-01-18,-25067806.9592794
2020-01-23,14583821.6449599
2020-01-28,-15465941.6341468
2020-02-02,-5119294.1550347
2020-02-07,-11804033.1262488
2020-02-08,10593400.2444533
2020-02-12,-25014791.9771106
2020-02-17,-62036738.8241344
2020-02-22,36595667.553228505
2020-02-24,16614007.2003458
2020-02-27,-30850733.7015443
2020-03-03,-20596385.4600646
2020-03-08,-6960021.8352009
2020-03-11,3828603.9230702
2020-03-13,-42442238.4186384
2020-03-18,-18290619.1818383
2020-03-23,-20146951.1248348
2020-03-27,-11618064.454065401
2020-03-28,-43999716.1320441
2020-04-02,7467152.1252732
2020-04-07,-11791675.3331731
2020-04-12,-20961266.156503398
2020-04-17,-6225751.229095699
2020-04-22,-8585219.787918799
2020-04-27,-3705857.2217841
2020-04-28,-2458873.5677086
2020-05-02,-31679115.6789338
2020-05-07,-10735577.8412496
2020-05-12,-14189997.3115192
2020-05-14,17642247.7062739
2020-05-17,-32195853.7387737
2020-05-22,-15034223.574998101
2020-05-27,-15604120.507897701
2020-05-30,44356331.9110716
2020-06-01,-59568813.7422789
2020-06-06,7736823.9121085005
2020-06-11,1833834.0582173
2020-06-15,21076041.0098803
2020-06-16,523829.76854160003
2020-06-21,-15256116.795734199
2020-06-26,34481920.5993917
2020-07-01,-25153298.5371234
2020-07-06,21830833.0482033
2020-07-11,3253150.9451986
2020-07-16,-11309815.1881587
2020-07-17,10759718.5552986
2020-07-21,-15342825.871186899
2020-07-26,-4925948.3176709
2020-07-31,86303288.4638036
2020-08-02,-76606016.2255451
2020-08-05,2621043.4573446997
2020-08-10,18657172.9049243
2020-08-15,-18348079.6418899
2020-08-18,13451017.7433528
2020-08-20,24975471.0206213
2020-08-25,39399441.1971147
2020-08-30,-80628898.53097351
2020-09-03,152306402.7169195
2020-09-04,-115025331.9849906
2020-09-09,28719856.8817757
2020-09-14,17499313.6223687
2020-09-19,-31257159.368973304
2020-09-24,65146391.766874395
2020-09-29,35547592.1971712
2020-10-04,35191041.5697547
2020-10-05,-88924237.8633535
2020-10-09,123432276.738396
2020-10-14,32036344.852846503
2020-10-19,30553640.8368035
2020-10-21,13318754.638059601
2020-10-24,14735493.3224589
2020-10-29,26019361.3954405
2020-11-03,25925925.9171949
2020-11-06,17903026.5804333
2020-11-08,-5360258.984604401
2020-11-13,12781352.4505542
2020-11-18,354600.3683304
2020-11-22,-760718.2680916
2020-11-23,-63586806.8853767
2020-11-28,34207335.4980243
2020-12-03,35012279.0450645
2020-12-08,-3569254.8363012997
2020-12-13,-3588652.7677321
2020-12-18,-27222102.1992875
2020-12-23,17108878.27786
2020-12-24,20672.985416587213
2020-12-28,17448209.9338014
2021-01-02,-16712225.524134701
2021-01-07,-16360104.3600832
2021-01-09,-17276241.879112
2021-01-12,-4889339.2952044
2021-01-17,12736276.9175737
2021-01-22,5322141.6846382
2021-01-25,20590212.0056107
2021-01-27,-7938173.2241898
2021-02-01,-10001160.4610941
2021-02-06,-12699289.957673399
2021-02-10,-2009879.1825225998
2021-02-11,-8706321.078610199
2021-02-16,-10845608.6409117
2021-02-21,-16180027.516840002
2021-02-26,-13878828.053291801
2021-03-03,-19142640.2735234
2021-03-08,-16060584.113256002
2021-03-13,-20775777.2709996
2021-03-14,10689585.2698964
2021-03-18,-32822902.558024503
2021-03-23,-18441771.5789618
2021-03-28,-18628359.279589597
2021-03-30,8965945.1710359
2021-04-02,-120690335.5259327
2021-04-07,-8056166.356934
2021-04-12,-7532232.6629396
2021-04-15,47549458.3983709
2021-04-17,-90240642.3434508
2021-04-22,62792831.225646205
2021-04-27,-68207295.2494639
2021-05-01,-9859407.5357882
2021-05-02,-2509821.1351893
2021-05-07,-35916698.3263273
2021-05-12,24124581.271989
2021-05-17,24035581.1297494
2021-05-22,1277628.7569407
2021-05-27,1280857.0187057
2021-06-01,-6020253.4425438
2021-06-02,10270966.4808652
2021-06-06,409095.3669434
2021-06-11,-303627.2039344
2021-06-16,-3738435.9931708
2021-06-18,7093545.5772764
2021-06-21,-2147699.235388
2021-06-26,-18300982.3468147
2021-07-01,-10442063.7153562
2021-07-04,24597455.8472882
2021-07-06,57808213.6953296
2021-07-11,3666393.958209
2021-07-16,3689630.1734427996
2021-07-20,-86219293.9750004
2021-07-21,-3104239.5059957
2021-07-26,-15198827.4231723
2021-07-31,-5880658.5672042
2021-08-05,7762807.604755701
2021-08-10,195221.8775908
2021-08-15,635204.8442749999
2021-08-20,-13693043.0462719
2021-08-21,-3459329.3260544003
2021-08-25,49940669.4477047
2021-08-30,23793348.523704
2021-09-04,22939559.2880172
2021-09-06,15324077.4515782
2021-09-09,9083535.3201604
2021-09-14,24476669.489355203
2021-09-19,24159757.436110802
2021-09-22,18917683.7467722
2021-09-24,4758664.742965899
2021-09-29,24091971.829252798
2021-10-04,56640396.2902099
2021-10-08,21306417.7774427
2021-10-09,16626271.0486702
2021-10-14,35417745.378133
2021-10-19,31124613.10152
2021-10-24,-35604664.676658206
2021-10-29,59477549.3725228
2021-11-03,27167103.6463082
2021-11-08,6342212.4222492
2021-11-09,1148856.9517491001
2021-11-13,-30594957.670271
2021-11-18,-28714876.2679315
2021-11-23,-1090288.8802794
2021-11-25,64133407.7987503
2021-11-28,1549184.918706
2021-12-03,2589876.6667267
2021-12-08,2344208.9128442
2021-12-11,-2797240.4770254
2021-12-13,-33053810.797338802
2021-12-18,15195172.7637644
2021-12-19,272557.3627622
2021-12-23,-31064382.053717002
2021-12-27,35703621.9932805
2021-12-28,-800858.5113245
2022-01-02,-4875362.444208
2022-01-04,-2469373.7054338
2022-01-07,7011079.7960771
2022-01-12,-11941972.872027101
2022-01-17,6151257.154147
2022-01-20,-4613990.5664428
2022-01-22,106665.3776612
2022-01-27,10011636.031727301
2022-01-28,-20689250.801210202
2022-02-01,11464295.1623082
2022-02-05,-9569077.6874369
2022-02-06,-2342899.8925402
2022-02-11,-11871717.7098242
2022-02-13,-16611116.590212801
2022-02-16,9604826.6974431
2022-02-21,-23517199.869911
2022-02-26,-7589100.7190813
2022-03-01,-4507813.9301894
2022-03-03,-45757596.5328669
2022-03-08,-14547712.458385501
2022-03-09,-3701595.1544541
2022-03-13,-15237916.1478997
2022-03-17,21028762.3760178
2022-03-18,-22266564.4864435
2022-03-23,-40753290.1979058
2022-03-25,-5293221.0405313
2022-03-28,-37220663.338916
2022-04-02,15811137.9161897
2022-04-07,-3608114.7514029
2022-04-10,-4627260.164667799
2022-04-12,10788195.9101085
2022-04-17,-23759677.2584461
2022-04-18,-14821197.072408201
2022-04-22,52726425.4436527
2022-04-26,-6082973.6031731
2022-04-27,-85858188.21213779
2022-05-02,-17917247.7976958
2022-05-04,11056250.333732601
2022-05-07,-17204348.663299102
2022-05-12,-6042765.881466
2022-05-17,-553502.0907596
2022-05-20,69811262.20492211
2022-05-22,-70365542.8339163
2022-05-27,-552375.5773918
2022-05-28,2103993.6195775
2022-06-01,-2655805.9402854
2022-06-05,116958317.4438721
2022-06-06,1190393.3243158
2022-06-11,-103314276.6175376
2022-06-13,-1664617.5729032
2022-06-16,117333576.4866906
2022-06-21,-3827219.101948
2022-06-26,-90933201.0771545
2022-06-29,1111270.114855
2022-07-01,28411.126336435347
2022-07-06,1141951.8533658
2022-07-07,122881.25242680001
2022-07-11,491787.3486742
2022-07-15,492207.09102259995
2022-07-16,123117.3574979
2022-07-21,520016.68423729995
2022-07-23,208137.5719243
2022-07-26,312346.60598730005
2022-07-31,1476710.1122978
2022-08-05,11809886.310203899
2022-08-08,30040443.4859529
2022-08-10,19897134.8077836
2022-08-15,48770944.1628461
2022-08-16,9587174.441320999
2022-08-20,16011180.4623814
2022-08-24,15832145.313657599
2022-08-25,3746732.8055804
2022-08-30,87870240.460347
2022-09-01,7026397.7300553005
2022-09-04,-2276122.8040636
2022-09-09,3907365.7945099
2022-09-14,3126039.1012717
2022-09-17,9464744.4552294
2022-09-19,15532272.1161262
2022-09-24,5237481.8476371
2022-09-25,-30865615.178911
2022-09-29,12080811.8791773
2022-10-03,-2161653.2543803
2022-10-04,-16436106.2084552
2022-10-09,-18393419.2859341
2022-10-11,27420794.0322586
2022-10-14,-5626504.1737373
2022-10-19,5174854.3175133
2022-10-24,39447688.7297408
2022-10-27,-36476832.1606473
2022-10-29,34319730.944269694
2022-11-03,-2150277.1910894
2022-11-04,-520524.5863742
2022-11-08,-1623121.1125151
2022-11-12,-27496781.946575798
2022-11-13,25359656.1285429
2022-11-18,-2130382.7144875
2022-11-20,-233130.1675941
2022-11-23,-23874.13606629013
2022-11-28,-20433787.8159628
2022-12-03,21677671.9649352
2022-12-06,2057734.6593827002
2022-12-08,-553662.0183053
2022-12-13,6223142.9700447
2022-12-14,-26888409.6855065
2022-12-18,33018604.321962
2022-12-22,-6488841.0570022
2022-12-23,12473364.248832298
2022-12-28,-2811510.7845011996
2022-12-30,-33687332.5791879
2023-01-02,30884121.9672018
2023-01-07,-2788326.9406422
2023-01-12,-2929479.7619936997
2023-01-15,-23953380.122989703
2023-01-17,19136278.079213202
2023-01-22,-4783782.723213
2023-01-23,-995829.8167544999
2023-01-27,5481822.8983426
2023-01-31,-17626789.2627973
2023-02-01,22142095.2013998
2023-02-06,-7291569.2554688
2023-02-08,-8600210.080902899
2023-02-11,-10718172.0835289
2023-02-16,-77968043.6338536
2023-02-21,36570971.0636021
2023-02-24,-6766385.3929867
2023-02-26,-100226124.6026413
2023-03-03,55497264.1353584
2023-03-04,-1373321.9816649
2023-03-08,-12706825.3818066
2023-03-12,-5361742.1186097
2023-03-13,-11751733.3007064
2023-03-18,-17350728.4939213
2023-03-20,-17447472.2275015
2023-03-23,-128807734.5591242
2023-03-28,-25089880.535003
2023-04-02,49480879.4593049
2023-04-05,4388959.142555701
2023-04-07,7601209.9868552005
2023-04-12,12072973.8174974
2023-04-13,-7822977.1544229
2023-04-17,-59998484.3475497
2023-04-21,-19161928.3496518
2023-04-22,-46559412.0675006
2023-04-27,-17710404.7518151
2023-04-29,-2042431.3838213999
2023-05-02,-13840452.816737501
2023-05-07,0.0
2023-05-12,0.0
2023-05-15,-3255486.5972195
